Time,Chan1,Chan2,Chan3,Chan4,Chan5,Chan6,Chan7,Chan8,Chan9,Chan10,Chan11,Chan12,Chan13,Chan14,Chan15,Chan16,Chan17,Chan18,Chan19,Chan20,Chan21,Chan22,Chan23,Chan24,Chan25,Chan26,Chan27,Chan28,Chan29,Chan30,Chan31,Chan32,Chan33
0.00000,0.12839,0.00127,-0.31222,0.09143,-0.01109,-0.00251,0.06364,-0.00461,-0.31689,-0.11410,0.08442,0.09517,0.16770,-0.33138,-1.24859,-0.13380,1.35478,0.34104,1.13897,-0.57233,-0.75080,1.33004,-0.44348,-0.34934,-0.84583,-0.48872,-0.22894,-0.32664,0.43419,0.37376,-0.80943,-0.05461,-0.50616
0.00200,0.11375,-0.04178,-0.25270,0.02941,-0.01352,0.10439,0.04041,0.10021,-0.42924,-0.25096,0.25296,0.38084,0.01169,0.06596,-2.11187,-0.54941,2.85906,-0.48085,1.69494,-0.89059,0.23981,4.74747,-0.31244,-0.89401,-0.26087,-1.23175,0.09787,-0.23969,0.34634,0.62643,-1.03963,-0.33699,-1.47667
0.00400,0.03679,-0.05395,-0.18659,0.00608,0.08896,0.06059,-0.77080,0.02417,-0.08489,-0.29875,0.23009,0.20452,0.01481,0.29671,-2.16727,-0.40205,2.15308,-0.45490,0.09332,-0.63701,0.77522,4.05871,-0.47873,-1.16793,0.11411,-1.33675,-0.05353,-0.01213,-1.29641,0.27294,-0.38646,-0.46026,-1.33198
0.00600,0.06744,-0.04135,0.02868,-0.02732,0.07746,-0.02538,0.03123,-0.51277,0.08104,-0.28883,-0.43119,-0.20318,0.07955,-0.52326,-0.90993,-0.43668,0.64649,2.47975,-2.42185,0.28841,0.90582,-0.07303,-0.51128,-0.99474,-0.59041,-0.60292,-0.59562,0.28007,0.32535,-1.09171,0.21220,-0.49893,0.68652
0.00800,0.11855,-0.01114,-0.23088,0.11485,0.00660,-0.05987,0.13040,-0.79085,-0.04354,-0.36741,-0.32883,-0.16079,0.22031,-0.69799,0.34500,-0.67141,-0.06341,3.40269,-2.50252,0.04013,2.53618,0.15064,-0.92202,-0.43521,-1.37503,0.48409,-1.05701,0.32098,0.57153,-1.71583,-0.07125,-1.35885,1.46184
0.01000,0.14100,0.01519,-0.34032,0.20984,0.00767,-0.25673,0.05014,-0.16611,-0.12378,-0.44595,-0.45870,0.02854,0.30388,-0.64559,-0.48491,-0.12853,-0.37452,0.36428,-1.93022,-0.10581,2.35370,-0.15064,-1.14599,-0.08429,-1.50512,0.11472,-0.61666,-0.54645,0.44448,0.10458,-0.21588,-1.23310,-0.04299
0.01200,0.10797,0.01085,-0.24654,0.13299,0.01310,0.06741,-0.47872,0.14246,-0.15336,0.25217,-0.27433,0.19246,-0.10521,-0.15777,-1.68502,0.79533,2.29612,-3.97991,1.78227,-0.15576,0.58816,-0.33554,-0.96003,-0.71185,-0.76215,-0.87467,0.15753,-0.16137,-0.77568,0.47706,-0.26982,0.80863,0.00518
0.01400,0.03056,-0.02098,0.27333,0.01554,0.00394,0.08931,-0.83780,0.01310,-0.48118,0.54735,-0.09624,0.35170,-0.16483,0.01764,-2.51616,0.86845,3.04384,-3.50853,-0.25405,-1.74590,0.91117,-0.82037,-0.42878,-1.41829,0.45328,-1.68422,0.37757,-0.09206,-1.37628,0.16524,-1.42002,1.68497,0.23806
0.01600,-0.01506,-0.02120,0.23807,-0.00483,0.24792,-0.00685,-0.03621,-0.08369,-0.35279,-0.11310,0.03091,0.42028,-0.14507,-0.40942,-1.49491,-0.42549,0.96444,-3.04901,-1.39102,-1.06157,0.71008,-1.07770,-0.11735,-1.54106,0.00086,-1.13181,0.11067,0.26277,0.27800,-0.06183,-1.01010,-0.25716,0.45395
0.01800,0.06576,0.00089,-0.05282,-0.03269,0.02559,-0.22851,0.14924,-0.13131,0.32579,-0.02179,0.10903,-0.39875,0.00098,-0.68406,0.35697,0.06248,-2.99811,3.27242,-1.71274,1.39332,-0.02105,-0.90954,-0.71900,-0.77983,-1.06250,-0.05499,-0.78852,-0.06207,0.53743,-0.17279,0.66161,0.00372,0.55655
0.02000,0.14766,0.08802,-0.34628,-0.02860,0.00040,-0.33122,0.04669,-0.75699,0.54537,0.14726,0.14010,-0.09330,0.06444,-0.75050,0.92980,0.14382,-2.66176,-0.36489,-7.61168,1.96916,-0.60850,-0.37679,-1.30746,0.27401,-1.91661,0.31379,-0.85856,-0.30572,0.41370,-1.09414,1.47841,0.26193,0.58141
0.02200,0.15209,0.06648,-0.28428,0.46463,0.02309,-0.01881,-0.03685,-0.43909,-0.04380,0.28306,0.12111,0.12610,-0.12398,-0.38229,-1.30602,1.24945,-1.74144,-2.39620,-5.85820,1.16567,-0.83242,-0.05351,-1.39052,-0.17918,-1.32482,0.18253,0.04391,0.30623,0.28809,-0.60312,0.02594,0.44530,0.53117
0.02400,0.06218,0.02067,-0.09103,-0.00475,0.12356,0.09563,-0.07608,0.81544,0.02124,0.30735,-0.15593,0.28073,-0.21644,0.25341,-1.60540,0.42266,3.39951,-3.00148,2.21299,0.30745,-0.66740,-0.60762,-0.66255,-1.12430,-0.16584,-1.26833,0.64813,-0.00727,0.19042,0.44731,-0.10142,0.52980,0.00650
0.02600,-0.05174,-0.00754,-0.01422,-0.05767,0.26192,-0.00080,-0.53970,1.29267,0.12273,0.24372,0.04788,-0.31281,-0.20557,0.42866,-1.88477,0.08714,0.73589,-12.78854,3.05824,0.02886,-0.15187,-1.28202,0.11821,-1.88591,0.25044,-1.49989,0.69895,0.33734,-0.51114,1.09071,0.12231,0.54996,0.25484
0.02800,-0.02452,0.00318,0.36757,-0.06916,0.05024,-0.07638,-0.26050,0.18152,0.19932,0.18269,0.16953,-0.61390,-0.12550,-0.92039,0.45548,1.04899,-0.91667,-10.12012,1.20096,0.04947,0.18773,-1.40485,-0.23669,-1.25595,-0.20302,-0.19845,0.17716,0.48691,-0.02153,-0.39468,0.39643,0.48070,0.41055
0.03000,0.09038,0.02597,-0.20463,0.26643,-0.01615,-0.10871,0.65674,0.07564,0.20448,-0.01075,0.19093,-0.35031,0.03000,-0.45163,1.80201,1.23849,-1.57174,2.12481,0.67190,0.15480,-0.49709,-0.69249,-1.02327,-0.05221,-1.45834,1.20894,-0.65413,0.46610,-0.25708,-0.22833,0.56216,0.04072,0.36132
0.03200,0.18972,0.03750,-0.31215,0.50035,0.02226,-0.32391,1.06595,0.13824,0.15833,0.19634,-0.28145,0.10365,0.07698,-0.39726,0.67665,1.98603,-9.33426,3.12664,1.01666,0.37360,-1.10653,0.26660,-1.67765,0.35036,-1.79035,1.17438,0.18646,0.84107,0.11853,0.18104,0.66082,0.22557,-0.30260
0.03400,0.11685,0.13345,-0.06344,0.02849,0.04345,-0.21581,0.18450,0.24487,0.11211,0.29603,-0.25152,0.24320,-0.27035,0.30971,1.97922,2.11993,-6.81054,0.47729,1.39546,0.51602,-1.20049,-0.08224,-1.06477,-0.61629,-0.30135,0.40260,0.65966,0.95360,-0.54203,0.53342,0.64859,0.33524,-0.18801
0.03600,-0.01399,0.00247,0.46202,-0.19235,0.04242,0.34709,0.01890,0.28768,-0.01289,0.19076,-0.04654,0.34089,-0.16756,0.12928,-1.16828,1.85881,0.28299,0.75339,1.35620,-0.20110,-0.55901,-0.96071,0.06531,-1.32919,1.39556,-1.25668,0.75202,-0.30285,-0.41721,0.64905,-0.20141,0.30141,0.06438
0.03800,-0.05811,0.01175,0.57091,-0.13940,0.21259,0.46894,0.08312,0.30091,0.12583,-0.21204,0.16204,0.34753,-0.09232,-0.46676,1.21538,1.78795,0.76671,1.89477,1.02237,-0.26106,0.42826,-1.70632,0.41863,-1.66223,1.09996,0.04263,2.04905,0.09333,-0.06331,0.58715,0.15930,-0.34822,0.30808
0.04000,-0.06250,0.01892,0.12658,-0.07140,0.12512,-0.01417,0.21103,0.28235,0.17625,-0.17130,0.20792,-1.21205,0.00423,0.33776,2.41109,2.74942,-1.19679,2.64725,0.78401,-0.20752,-0.05819,-1.13021,-0.63050,-0.06604,0.86657,0.79177,1.82540,-0.59278,0.25394,0.47118,0.39582,-0.13937,0.26076
0.04200,0.14154,0.06557,-0.21670,-0.02557,-0.22739,0.06050,0.27084,-0.11672,0.11654,0.03071,0.18330,0.07917,-0.21759,0.06379,2.62546,-2.06748,0.03683,2.49325,0.32683,0.01351,-0.87503,-0.02296,-1.13671,1.40403,-1.63166,0.99815,-0.01230,-0.41892,0.41611,-0.28644,0.43560,0.07737,0.06698
0.04400,0.17348,0.11898,0.02989,0.39048,-0.27274,0.12691,0.29552,0.04831,-0.17494,0.24190,0.15203,0.28582,-0.33946,0.60961,7.22955,-2.32997,1.30275,1.62487,1.11858,0.12077,-1.46286,0.33578,-1.42550,0.83125,-0.00043,3.56231,0.56805,-0.27850,0.45563,0.34414,-0.43452,0.21794,-0.01071
0.04600,0.00700,-0.06243,0.17043,0.11263,-0.26446,0.16396,0.28790,0.13167,-0.15865,0.18143,-0.36147,0.34416,-0.35272,0.83929,6.71754,-2.04527,1.92345,0.97404,1.35592,-0.26394,-0.98126,-0.32099,0.08865,1.34196,0.91591,2.95484,-0.15806,-0.14370,0.40340,0.63837,-0.48238,0.17577,-0.04061
0.04800,-0.19364,0.02784,0.21661,-0.49147,-0.06933,0.13750,-0.17963,0.13976,0.00198,-0.00301,0.10521,-0.54466,0.11609,0.83174,-1.07827,-1.01438,1.81135,0.92732,0.85243,-0.39542,-0.02871,-1.18963,1.30318,-1.39280,1.17678,0.37527,-0.32293,0.02904,-0.38155,0.53503,-0.13375,0.01872,0.05168
0.05000,-0.20645,0.00990,0.84182,-0.66283,-0.02386,0.06622,0.03151,-0.24026,0.16099,-0.05414,0.17351,-1.18646,0.05483,1.08289,-1.15828,-0.80291,1.09272,2.57313,-0.48694,-0.31047,0.29952,-1.48243,0.74328,0.37447,4.94291,0.88654,-0.54004,0.23688,0.18448,-0.76601,0.29547,-0.06221,0.19460
0.05200,-0.10342,0.01340,0.64615,-0.17921,-0.03997,0.01574,0.14678,-0.33314,0.11946,-0.24599,0.16520,0.14473,0.01348,1.48108,-0.20384,-0.86391,0.46558,2.99636,-0.50544,-0.18649,-0.33631,-0.03746,1.42070,1.29959,4.02259,0.41772,-0.59388,0.29068,0.48277,-0.81649,0.32897,0.10971,-0.10909
0.05400,0.17416,0.02150,-0.21659,-0.07483,-0.04817,0.00543,0.16591,-0.15946,0.00901,0.06383,-0.16624,0.40428,-0.01071,0.18323,-0.83443,-0.67011,0.66983,1.77919,0.47336,0.04491,-1.04591,1.29988,-1.15893,1.51568,0.53801,-0.14203,-0.35710,-0.37127,0.49981,-0.13824,0.22298,-0.00118,-0.58377
0.05600,-0.01158,-0.09922,-0.47382,-0.04829,-0.05649,0.10602,-0.26285,0.07129,-0.03374,0.11154,-0.32041,0.38730,-0.79008,0.43661,-1.64357,-0.29134,2.15947,-1.19480,1.51923,0.12734,-1.21254,0.92803,0.52451,5.60779,1.02850,-0.69297,0.13235,-0.22555,-0.69388,0.60733,0.16022,0.10414,-0.38957
0.05800,-0.12237,-0.08351,0.10481,-0.06198,-0.07304,0.12039,-0.41062,0.07573,-0.27251,-0.09573,0.22153,0.33780,-0.42831,0.40414,-1.99620,-0.21406,2.49608,-0.56845,1.05295,-0.63168,-0.07351,1.08690,1.38534,4.78132,0.37916,-0.91353,0.37485,-0.07522,-0.77840,0.57217,-0.67385,-0.14126,-0.60965
0.06000,-0.15452,-0.08823,0.04091,-0.06689,0.03417,0.04972,-0.20450,0.03396,0.07872,-0.30301,0.07150,0.28389,0.83935,-0.22098,-1.62384,-0.51573,1.57298,1.56930,0.10917,-0.27078,0.88928,-1.20000,1.56062,0.07948,-0.14088,-0.69388,-0.41854,0.16395,-0.18310,0.28458,0.07609,-0.53179,-0.02311
0.06200,-0.58629,-0.16702,-0.13535,-0.07962,0.00844,-0.13730,0.09335,0.00838,0.12915,-0.34499,0.12188,-0.41310,1.22983,-0.57631,-0.64104,-0.53853,-1.49609,3.47825,-0.22334,-0.13679,0.53580,0.35617,5.42855,0.31942,-0.76002,-0.08806,-0.78252,-0.39753,0.49425,0.14876,0.29576,-0.22830,-0.35812
0.06400,-0.46107,0.13348,-0.27835,-0.08233,-0.01376,-0.13335,0.11702,-0.63810,-0.00802,-0.07585,0.14039,0.10654,0.62490,-0.63754,-0.04186,-0.53836,-0.61684,2.43065,-0.86455,-0.00474,0.45305,1.17319,4.69669,-0.03522,-1.02980,0.27914,-0.76301,-0.43426,0.55514,-1.44173,0.08402,-0.62282,-0.49230
0.06600,0.05143,0.02095,-0.31147,0.08155,-0.01462,-0.00153,0.08506,-0.00431,-0.30099,-0.13317,0.12641,0.15449,0.17104,-0.43083,-1.26147,0.03521,1.46528,0.29803,0.98629,-0.40575,-0.83915,1.35591,-0.41221,-0.32216,-0.84003,-0.48148,-0.20104,-0.30640,0.42815,0.35191,-0.77208,-0.06910,-0.51515
0.06800,0.02877,-0.04312,-0.26011,0.03703,-0.02786,0.12241,0.06512,0.09086,-0.38525,-0.25109,0.25955,0.43522,0.00343,0.02258,-2.15420,-0.67902,3.10062,-0.49298,1.50348,-0.72562,0.24468,4.83279,-0.28847,-0.87638,-0.24454,-1.19443,0.06423,-0.14954,0.33039,0.60326,-0.94436,-0.35470,-1.48572
0.07000,0.03673,-0.07255,-0.19906,0.02507,0.06927,0.07144,-0.82234,0.00733,-0.08826,-0.28764,0.27290,0.24904,0.00119,0.28966,-2.22682,-0.41870,2.30544,-0.46778,0.08681,-0.53259,0.82918,4.13118,-0.44570,-1.15146,0.13554,-1.28873,-0.06931,0.06009,-1.35275,0.24963,-0.41856,-0.47838,-1.34297
0.07200,0.04116,-0.06752,0.04129,-0.00705,0.06485,-0.02874,0.01819,-0.49432,0.08165,-0.27450,-0.42320,-0.16986,0.06909,-0.60282,-0.93810,-0.23111,0.62339,2.38259,-2.23863,0.17360,0.97286,-0.16611,-0.49936,-0.98062,-0.58218,-0.56699,-0.56625,0.30437,0.34999,-1.08310,0.18512,-0.51582,0.66046
0.07400,0.08967,-0.03589,-0.21477,0.09566,0.00116,-0.06603,0.12938,-0.75268,-0.05204,-0.29124,-0.31542,-0.14097,0.22097,-0.82683,0.32868,-0.29641,-0.13573,3.27836,-2.37154,0.06728,2.88531,0.06204,-0.92688,-0.42334,-1.37637,0.45487,-0.99168,0.32753,0.60282,-1.68369,-0.09039,-1.36718,1.40079
0.07600,0.11853,-0.00559,-0.32518,0.19287,0.00056,-0.28985,0.06451,-0.16910,-0.13428,-0.38680,-0.41053,0.03599,0.31108,-0.77525,-0.46567,0.12531,-0.38734,0.30829,-1.77920,0.00113,2.62273,-0.25493,-1.15921,-0.07127,-1.50639,0.10239,-0.56866,-0.63903,0.43869,0.05721,-0.22692,-1.25409,-0.04865
0.07800,0.09971,0.01453,-0.24178,0.13298,0.00603,0.07799,-0.50466,0.12927,-0.16261,0.20463,-0.28095,0.19020,-0.11176,-0.21452,-1.68128,0.81092,2.42733,-3.88378,1.61668,-0.02661,0.54891,-0.38363,-0.97615,-0.69843,-0.75618,-0.84776,0.16768,-0.09401,-0.83160,0.45201,-0.27810,0.82632,0.00733
0.08000,0.04187,-0.04842,0.27380,0.03399,-0.00469,0.10305,-0.88522,-0.00365,-0.48624,0.50414,-0.11959,0.34292,-0.18867,0.04145,-2.55717,0.79518,3.22698,-3.44507,-0.21469,-1.26912,0.84639,-0.83710,-0.44242,-1.41242,0.46799,-1.62518,0.37255,-0.00329,-1.45504,0.13350,-1.41267,1.70658,0.25118
0.08200,0.00677,-0.06441,0.25336,0.01612,0.20133,-0.00986,-0.04456,-0.10165,-0.37473,-0.15800,0.01048,0.41001,-0.17271,-0.44013,-1.51216,-0.37835,0.91049,-3.01596,-1.24040,-0.67718,0.65759,-1.07976,-0.12630,-1.53753,0.02130,-1.08327,0.08832,0.29420,0.27207,-0.09113,-1.02522,-0.24706,0.47181
0.08400,0.04856,-0.03515,-0.03146,-0.01646,0.02289,-0.25067,0.15397,-0.14760,0.27874,-0.04934,0.10021,-0.37569,-0.01312,-0.78835,0.38846,0.32640,-3.25729,3.14501,-1.53341,1.28289,-0.03591,-0.90306,-0.72495,-0.78253,-1.05341,-0.03377,-0.73750,-0.14739,0.55493,-0.19688,0.65668,0.01247,0.56590
0.08600,0.13374,0.11105,-0.32612,-0.01550,-0.00004,-0.37181,0.05991,-0.74662,0.47782,0.13139,0.15147,-0.08692,0.07411,-0.90246,0.96397,0.47945,-2.87938,-0.41027,-6.95481,1.82104,-0.63963,-0.36877,-1.32630,0.29459,-1.91987,0.32155,-0.79687,-0.43505,0.39965,-1.14835,1.48560,0.26734,0.57034
0.08800,0.14916,0.08448,-0.27150,0.44554,0.02153,-0.01861,-0.01926,-0.44829,-0.06284,0.27531,0.14540,0.11880,-0.11939,-0.47207,-1.24575,1.27310,-1.98777,-2.38791,-5.30758,1.14183,-0.88499,-0.05116,-1.41514,-0.16285,-1.32605,0.18189,0.06124,0.31799,0.25488,-0.66270,-0.00663,0.44769,0.51054
0.09000,0.07665,0.00477,-0.09190,0.00581,0.09052,0.10348,-0.05978,0.81484,0.01790,0.30666,-0.18607,0.26768,-0.23372,0.27385,-1.59590,0.07965,3.50800,-2.96680,2.16095,0.26913,-0.72554,-0.62482,-0.68122,-1.11988,-0.16246,-1.22253,0.59694,0.06799,0.15251,0.50272,-0.09963,0.53013,0.01318
0.09200,-0.04757,-0.05857,-0.01941,-0.03879,0.20798,-0.00702,-0.55778,1.27155,0.12634,0.24841,0.02015,-0.29063,-0.24257,0.48556,-1.88665,-0.16064,0.59257,-12.52111,3.00742,-0.05601,-0.20359,-1.27443,0.13223,-1.88897,0.25483,-1.43642,0.64281,0.35871,-0.59815,1.16572,0.12451,0.54920,0.28265
0.09400,-0.02905,-0.04319,0.40489,-0.05710,0.04067,-0.09040,-0.25400,0.18010,0.20252,0.18789,0.15058,-0.58777,-0.15282,-1.00903,0.52005,0.78796,-1.18182,-9.92787,1.19708,-0.06531,0.14190,-1.38421,-0.23827,-1.26559,-0.14521,-0.17453,0.17483,0.47446,-0.09403,-0.31973,0.38910,0.47988,0.44140
0.09600,0.08323,0.00016,-0.18979,0.24764,0.00087,-0.12330,0.67647,0.08768,0.20460,-0.02802,0.19439,-0.33538,0.02324,-0.55137,1.87925,1.53458,-1.85430,2.20901,0.62705,0.05159,-0.50731,-0.67000,-1.04105,-0.06978,-1.46408,1.15284,-0.60007,0.44221,-0.19277,-0.20304,0.55255,0.04792,0.36960
0.09800,0.18803,0.02079,-0.29920,0.47624,0.03069,-0.35952,1.12866,0.14741,0.15153,0.19045,-0.27991,0.10221,0.07750,-0.51793,0.77478,1.93284,-10.18534,3.18795,0.90476,0.31447,-1.15594,0.22258,-1.70522,0.33444,-1.79192,1.12922,0.19713,0.69771,0.20510,0.18432,0.65416,0.22604,-0.31144
0.10000,0.12869,0.15075,-0.06472,0.02994,0.04147,-0.24462,0.18703,0.24561,0.10153,0.29899,-0.28227,0.23226,-0.26109,0.33346,2.06240,1.87215,-7.56216,0.62992,1.24993,0.48691,-1.26725,-0.10864,-1.08772,-0.58793,-0.30577,0.36658,0.64300,0.85615,-0.54784,0.53106,0.64142,0.33211,-0.19794
0.10200,0.01378,-0.03439,0.47043,-0.18296,0.03407,0.37161,0.00472,0.27910,0.00252,0.19971,-0.08087,0.32504,-0.19764,0.25460,-1.11277,1.55404,0.53145,0.79304,1.23211,-0.23912,-0.60884,-0.95882,0.05590,-1.34268,1.39911,-1.19104,0.72539,-0.34015,-0.40389,0.64986,-0.18155,0.29676,0.07870
0.10400,-0.02656,-0.04212,0.60030,-0.13507,0.15873,0.49174,0.07155,0.28162,0.14146,-0.23240,0.14199,0.33013,-0.12853,-0.41946,1.32566,0.64472,1.10793,1.85507,0.96575,-0.36879,0.44458,-1.68431,0.41562,-1.67792,1.14009,0.05747,1.93347,0.04237,-0.03106,0.59964,0.15475,-0.34016,0.34761
0.10600,-0.05768,-0.00515,0.12667,-0.06892,0.10119,0.00928,0.21027,0.25899,0.19020,-0.19104,0.20467,-1.16848,-0.00711,0.48612,2.53568,1.80476,-1.03757,2.57360,0.77131,-0.33091,-0.03969,-1.10228,-0.65335,-0.09463,0.81675,0.77696,1.73690,-0.61434,0.29684,0.49335,0.37967,-0.12850,0.28605
0.10800,0.14257,0.10750,-0.21620,-0.02425,-0.13594,0.06995,0.28397,-0.10006,0.12055,0.02035,0.20545,0.08335,-0.19531,-0.02991,2.73732,-1.92869,0.13352,2.41802,0.25135,-0.05242,-0.90091,0.00205,-1.15493,1.40300,-1.63029,0.97177,-0.04022,-0.43327,0.45209,-0.27810,0.42290,0.08128,0.06406
0.11000,0.18396,0.16388,0.02128,0.37240,-0.14831,0.13701,0.32634,0.05480,-0.16777,0.24188,0.18139,0.28829,-0.31251,0.67517,7.42012,-2.13476,1.44960,1.57723,0.95580,0.17184,-1.53960,0.35494,-1.44981,0.84858,-0.01329,3.38130,0.52349,-0.26011,0.47131,0.33147,-0.42129,0.21327,-0.02062
0.11200,0.03074,-0.04686,0.15887,0.10068,-0.24350,0.17783,0.32537,0.12861,-0.13678,0.18936,-0.43256,0.33467,-0.35288,0.98773,6.92289,-2.08558,2.12149,0.95723,1.17884,-0.23400,-1.04153,-0.34782,0.08245,1.30262,0.89986,2.82110,-0.20255,-0.10088,0.40574,0.62194,-0.44231,0.16893,-0.07599
0.11400,-0.18356,-0.01780,0.20564,-0.52014,-0.05218,0.14893,-0.20207,0.12647,0.02556,0.01077,0.09616,-0.54950,0.08340,0.99883,-1.28943,-0.94391,1.99738,0.90265,0.76339,-0.45466,-0.04946,-1.17164,1.31886,-1.42188,1.16111,0.34439,-0.32916,0.07240,-0.37488,0.52719,-0.11576,0.01108,0.08114
0.11600,-0.19655,-0.00192,0.83768,-0.68238,-0.00704,0.07064,0.01772,-0.22684,0.17958,-0.03990,0.17554,-1.16781,0.04701,1.60163,-1.43894,-0.59195,1.21849,2.47714,-0.43675,-0.45124,0.29303,-1.45938,0.73917,0.33299,4.85908,0.86828,-0.51624,0.26040,0.21725,-0.73064,0.27579,-0.06926,0.22523
0.11800,-0.10319,0.01918,0.62684,-0.20330,-0.02145,0.01755,0.14492,-0.31115,0.13046,-0.27619,0.19091,0.09880,0.02037,1.94115,-0.39960,-0.58166,0.55535,2.88031,-0.50532,-0.28042,-0.31579,-0.01156,1.43814,1.25758,3.94741,0.37394,-0.55760,0.30041,0.52031,-0.79132,0.30906,0.13130,-0.10687
0.12000,0.18762,0.03307,-0.25825,-0.09269,-0.03209,0.00520,0.18128,-0.14564,0.00679,0.06282,-0.17986,0.42945,0.00060,0.10008,-0.89973,-0.42123,0.74248,1.69979,0.35564,0.04414,-1.09686,1.29097,-1.17370,1.47921,0.53703,-0.15765,-0.32790,-0.37620,0.51479,-0.14154,0.21017,-0.00665,-0.60275
0.12200,0.00922,0.01368,-0.52898,-0.05561,-0.04394,0.11658,-0.27998,0.07074,-0.03953,0.11203,-0.37912,0.38455,-0.72700,0.33848,-1.68068,-0.16224,2.32791,-1.10572,1.30552,0.15867,-1.29244,0.91065,0.52865,5.55617,1.04025,-0.67830,0.13730,-0.17364,-0.72239,0.58322,0.14842,0.09588,-0.43157
0.12400,-0.09474,-0.00037,0.07394,-0.06045,-0.06360,0.13408,-0.43748,0.06704,-0.22146,-0.08384,0.23080,0.31815,-0.38028,0.40137,-2.04809,-0.16928,2.69470,-0.54422,0.91174,-0.58592,-0.08963,1.13024,1.39826,4.71538,0.39926,-0.88176,0.36320,-0.00275,-0.80236,0.55082,-0.57385,-0.15108,-0.58406
0.12600,-0.12546,-0.04011,0.03509,-0.05855,0.02967,0.05496,-0.22648,0.01753,0.09134,-0.30033,0.09921,0.25897,0.84751,-0.27569,-1.67902,-0.38629,1.67887,1.49459,0.10658,-0.36420,0.98229,-1.19114,1.57633,0.14667,-0.13683,-0.65816,-0.40718,0.21041,-0.17513,0.27378,0.06033,-0.52584,-0.00781
0.12800,-0.58118,-0.12098,-0.12626,-0.06648,0.00977,-0.14040,0.08374,-0.00875,0.13954,-0.35792,0.16065,-0.53192,1.25224,-0.68791,-0.69469,-0.24120,-1.52495,3.33707,-0.17811,-0.26165,0.62634,0.37880,5.48971,0.40686,-0.76068,-0.05994,-0.73483,-0.44208,0.53193,0.14489,0.26976,-0.20973,-0.36013
