Time,Chan1,Chan2,Chan3,Chan4,Chan5,Chan6,Chan7,Chan8,Chan9,Chan10,Chan11,Chan12,Chan13,Chan14,Chan15,Chan16,Chan17,Chan18,Chan19,Chan20,Chan21,Chan22,Chan23,Chan24,Chan25,Chan26,Chan27,Chan28,Chan29,Chan30,Chan31,Chan32,Chan33
0.26200,-0.39898,0.18513,-0.21675,-0.05833,0.00107,-0.17750,0.12435,-0.54485,-0.03365,0.03728,0.25426,-0.17730,0.58677,-1.06882,-0.21288,0.46582,-0.65350,2.06033,-0.90388,-0.00733,0.69219,1.25194,4.84911,0.13604,-1.03127,0.33437,-0.58840,-0.56366,0.60778,-1.27015,0.02323,-0.65467,-0.53248
0.26400,-0.19641,0.06251,-0.25712,0.05379,-0.00673,-0.01759,0.12558,-0.00088,-0.27298,-0.13302,0.23407,0.35847,0.11618,-0.78980,-1.18870,0.55092,1.68320,0.18705,0.54643,0.04863,-1.05424,1.42611,-0.29382,-0.23851,-0.82758,-0.46729,-0.11731,-0.25591,0.39206,0.26632,-0.66847,-0.08536,-0.56157
0.26600,-0.25456,-0.06855,-0.24207,0.03513,-0.07509,0.15350,0.11003,0.07064,-0.28170,-0.18905,0.20493,0.62297,-0.06985,-0.13952,-2.03914,-1.02513,3.60718,-0.48444,0.94437,-0.27683,0.25602,5.02534,-0.16217,-0.81845,-0.20610,-1.07377,-0.04661,0.09753,0.26668,0.51494,-0.65966,-0.37475,-1.49794
0.26800,0.03677,-0.15111,-0.20683,0.04006,-0.00541,0.09337,-0.88745,-0.02424,-0.12070,-0.19729,0.35791,0.37791,-0.07416,0.25835,-2.14547,-0.48017,2.61929,-0.54381,0.05917,-0.22655,0.95729,4.30680,-0.34293,-1.09396,0.18659,-1.12847,-0.13613,0.26092,-1.48713,0.18653,-0.49588,-0.49550,-1.37120
0.27000,-0.03679,-0.16373,0.08425,0.02221,0.02420,-0.02956,-0.00580,-0.43474,0.05451,-0.18418,-0.28811,-0.04000,0.01684,-0.86479,-0.87408,0.37650,0.55472,2.02269,-1.67752,-0.14851,1.13089,-0.39091,-0.46113,-0.92852,-0.55345,-0.44492,-0.47877,0.37728,0.40019,-1.02017,0.09925,-0.52848,0.58629
0.27200,-0.00177,-0.11828,-0.12682,0.05215,0.00547,-0.07037,0.12880,-0.65203,-0.11051,-0.03968,-0.10933,-0.06786,0.21369,-1.29822,0.16230,0.86159,-0.30210,2.81255,-1.92598,0.14748,3.76738,-0.17148,-0.93708,-0.37735,-1.36828,0.33590,-0.77341,0.35491,0.66096,-1.52863,-0.16365,-1.40168,1.20880
0.27400,0.04083,-0.07050,-0.22513,0.15350,-0.00237,-0.40423,0.09042,-0.14857,-0.19778,-0.16061,-0.19185,0.04580,0.32671,-1.26271,-0.40649,0.88602,-0.41763,0.18028,-1.34896,0.30583,3.29593,-0.48210,-1.19134,-0.02232,-1.49859,0.04758,-0.41324,-0.89313,0.40106,-0.10564,-0.28530,-1.29234,-0.12936
0.27600,0.06307,0.01393,-0.19240,0.12263,-0.00927,0.09324,-0.55523,0.09039,-0.21843,-0.04001,-0.28525,0.15707,-0.18483,-0.44689,-1.47254,0.79624,2.66662,-3.47089,1.12396,0.33818,0.41440,-0.49409,-1.01265,-0.65400,-0.73186,-0.76573,0.18984,0.08725,-0.97742,0.37147,-0.33105,0.83077,0.01499
0.27800,0.06506,-0.14436,0.24449,0.05177,-0.02578,0.13034,-0.95358,-0.03690,-0.52960,0.21116,-0.17414,0.28566,-0.27409,0.16128,-2.34862,0.51565,3.58478,-3.17827,-0.11487,0.08886,0.64702,-0.87855,-0.46564,-1.38870,0.50977,-1.43413,0.34507,0.24336,-1.64563,0.04679,-1.37555,1.71385,0.30900
0.28000,0.06351,-0.20557,0.27785,0.04674,0.03032,-0.01159,-0.08238,-0.12889,-0.47529,-0.33978,-0.01584,0.34784,-0.24918,-0.50437,-1.33015,-0.31798,0.74043,-2.77208,-0.81549,0.41792,0.46488,-1.08734,-0.13399,-1.51886,0.08173,-0.92267,-0.04112,0.38089,0.25432,-0.15857,-1.07728,-0.17673,0.53910
0.28200,0.00200,-0.14333,0.04769,0.02243,0.01970,-0.31424,0.16760,-0.16780,0.23660,-0.14731,0.11735,-0.26059,-0.03062,-1.15842,0.52686,1.09349,-3.83962,2.72197,-1.02219,0.97104,-0.08975,-0.89248,-0.73937,-0.78418,-1.01292,0.03905,-0.56765,-0.38623,0.56964,-0.24444,0.66720,0.01855,0.59374
0.28400,0.08563,0.18176,-0.21430,0.01908,0.01068,-0.49792,0.08166,-0.65275,0.42148,0.06344,0.23222,-0.07745,0.05076,-1.49006,1.02885,1.46092,-3.36447,-0.44994,-5.03656,1.42499,-0.71012,-0.35743,-1.38271,0.35642,-1.90459,0.34930,-0.59548,-0.79666,0.33981,-1.30173,1.51988,0.25562,0.51483
0.28600,0.12949,0.13470,-0.19523,0.39424,0.01267,-0.01769,0.00672,-0.41744,-0.07144,0.21471,0.26702,0.05845,-0.17982,-0.84134,-0.97072,1.24491,-2.60235,-2.20390,-3.72177,1.02146,-1.00092,-0.05263,-1.48708,-0.10978,-1.30956,0.16196,0.11164,0.32568,0.14803,-0.82945,-0.13369,0.43875,0.41152
0.28800,0.11054,-0.04965,-0.09169,0.02510,-0.02869,0.12333,-0.03851,0.73194,0.02590,0.26158,-0.30049,0.18609,-0.31549,0.30161,-1.30628,-1.00924,3.66833,-2.69760,1.96613,0.14647,-0.85705,-0.66987,-0.73188,-1.10092,-0.14063,-1.07741,0.41995,0.27865,0.03374,0.62466,-0.08029,0.53064,0.04768
0.29000,-0.02119,-0.21877,-0.04309,-0.00380,0.01102,-0.01345,-0.63349,1.12003,0.15011,0.22092,-0.05721,-0.17230,-0.32950,0.65234,-1.56008,-1.00547,0.19484,-11.26349,2.77749,-0.29094,-0.32988,-1.25652,0.17543,-1.89163,0.27464,-1.23586,0.41288,0.41216,-0.79444,1.34164,0.15887,0.56532,0.38561
0.29200,-0.02613,-0.18033,0.49168,-0.01452,0.00832,-0.11232,-0.27802,0.14204,0.23201,0.16279,0.11848,-0.42260,-0.19108,-1.23747,0.78706,-0.05750,-1.83418,-8.92910,1.18617,-0.37675,0.02029,-1.33471,-0.23565,-1.28992,0.02278,-0.09551,0.19697,0.43390,-0.27430,-0.09035,0.39253,0.50809,0.54371
0.29400,0.06481,-0.06117,-0.12250,0.21603,0.04108,-0.14683,0.72235,0.09006,0.22803,-0.06952,0.22844,-0.26007,0.06379,-0.96176,1.81770,2.31666,-2.52862,2.34149,0.50591,-0.22597,-0.52914,-0.61835,-1.09224,-0.12252,-1.45163,0.97025,-0.42800,0.37259,0.02696,-0.13907,0.53368,0.03839,0.38628
0.29600,0.17096,-0.01054,-0.22580,0.42344,0.03634,-0.44300,1.25263,0.15033,0.15678,0.16421,-0.29565,0.05096,0.13703,-1.02777,0.88556,1.62273,-12.12147,3.23135,0.58595,0.15699,-1.25673,0.12136,-1.79245,0.28531,-1.76036,0.97728,0.23029,0.25071,0.51081,0.17056,0.61761,0.21302,-0.36083
0.29800,0.15319,0.19611,-0.07774,0.04916,0.01604,-0.29853,0.17941,0.23337,0.09744,0.28499,-0.42913,0.14498,-0.38519,0.35128,2.07093,0.97412,-9.30570,0.99003,0.82440,0.40743,-1.40697,-0.17990,-1.15981,-0.48706,-0.29566,0.27567,0.58613,0.54744,-0.57961,0.49549,0.58835,0.32630,-0.22781
0.30000,0.09090,-0.14208,0.43726,-0.13809,-0.00607,0.46275,-0.01111,0.25035,0.03885,0.21109,-0.21573,0.23048,-0.24443,0.76380,-0.59311,0.50864,1.20607,0.84666,0.86038,-0.35108,-0.71807,-0.95932,0.02582,-1.38225,1.39548,-0.99632,0.63729,-0.41691,-0.35913,0.63213,-0.10227,0.30279,0.13858
0.30200,0.06479,-0.19806,0.63168,-0.08859,-0.02268,0.61503,0.06295,0.23205,0.18357,-0.28147,0.09547,0.23713,-0.17346,-0.13849,1.68805,-2.89608,2.04198,1.65095,0.78026,-0.66411,0.45737,-1.62757,0.40514,-1.72190,1.23932,0.10449,1.59470,-0.06817,0.06588,0.63559,0.16883,-0.31635,0.48301
0.30400,-0.01191,-0.05589,0.09562,-0.02667,0.00227,0.08313,0.21538,0.20159,0.23329,-0.22128,0.20950,-0.85679,0.04550,1.00233,2.75222,-1.19870,-0.54436,2.24955,0.71042,-0.66580,-0.00282,-1.03249,-0.69263,-0.18510,0.66835,0.73625,1.48129,-0.61645,0.41765,0.56906,0.35126,-0.12794,0.36606
0.30600,0.13636,0.24618,-0.21112,0.00950,0.11133,0.08463,0.30826,-0.07000,0.13473,0.00922,0.27724,0.05439,-0.16304,-0.48546,2.84903,-1.30046,0.38385,2.10427,0.05793,-0.22899,-0.94928,0.06323,-1.22013,1.39374,-1.57278,0.89452,-0.11032,-0.45885,0.55058,-0.25879,0.37902,0.06873,0.04182
0.30800,0.19987,0.30215,-0.03822,0.35783,0.19239,0.14892,0.37631,0.06806,-0.15032,0.23796,0.27484,0.22540,-0.36030,0.82261,6.89731,-1.30630,1.77048,1.38748,0.49689,0.28675,-1.69939,0.40271,-1.53220,0.90699,-0.02055,2.86639,0.39113,-0.20963,0.51303,0.27064,-0.39402,0.20396,-0.07219
0.31000,0.09391,0.01862,0.07406,0.12279,-0.16403,0.20584,0.38293,0.12595,-0.09279,0.21197,-0.76593,0.24868,-0.25575,1.46173,6.68581,-1.98596,2.55386,0.88104,0.66880,-0.16617,-1.16736,-0.44313,0.05278,1.16563,0.86672,2.44070,-0.33453,0.01621,0.40869,0.54889,-0.31855,0.16739,-0.18591
0.31200,-0.12744,-0.13611,0.12093,-0.55959,-0.00657,0.18267,-0.22372,0.10329,0.07335,0.06452,0.06416,-0.47751,0.08489,1.55842,-1.87950,-0.64810,2.41379,0.77119,0.49713,-0.62158,-0.09473,-1.12206,1.36438,-1.51177,1.12142,0.22811,-0.34401,0.19401,-0.34842,0.49909,-0.04225,0.02056,0.18889
0.31400,-0.12703,-0.00744,0.70764,-0.70814,0.04297,0.10449,0.00249,-0.20087,0.22268,0.01397,0.19224,-0.92571,0.14015,3.59301,-2.20193,0.09004,1.52561,2.09315,-0.26591,-0.83815,0.27479,-1.39618,0.74830,0.19687,4.53771,0.80084,-0.43252,0.33415,0.30153,-0.60632,0.24105,-0.05329,0.32871
0.31600,-0.09878,0.07064,0.45547,-0.26643,0.04468,0.05308,0.14284,-0.26296,0.15226,-0.30688,0.26273,-0.08062,0.15198,3.62652,-1.07272,0.32068,0.80327,2.42935,-0.46514,-0.53598,-0.26977,0.05679,1.46082,1.11718,3.68622,0.19313,-0.43046,0.34279,0.60996,-0.69918,0.25548,0.12869,-0.10086
0.31800,0.20805,0.10043,-0.34455,-0.12614,0.03128,-0.01932,0.20386,-0.11169,-0.01088,0.08196,-0.28914,0.41984,0.13110,-0.15508,-1.06090,0.37253,0.89043,1.41809,0.04386,0.04476,-1.19976,1.26438,-1.23497,1.35586,0.50228,-0.22228,-0.22781,-0.39001,0.54332,-0.15626,0.14997,-0.01831,-0.66836
0.32000,0.06256,0.38522,-0.61235,-0.07459,0.00748,0.12205,-0.30503,0.07650,-0.06449,0.13263,-0.68248,0.30998,-0.47005,0.04172,-1.63214,0.25558,2.66023,-0.84611,0.69706,0.24539,-1.46478,0.84098,0.52048,5.36385,1.01242,-0.63696,0.14934,-0.03651,-0.80023,0.48623,0.08320,0.09165,-0.56583
0.32200,-0.01266,0.29367,-0.02056,-0.07247,-0.02111,0.15622,-0.46274,0.05883,-0.11876,-0.01408,0.24432,0.21208,-0.09897,0.38102,-1.98695,-0.00036,3.09720,-0.49222,0.50313,-0.47719,-0.12052,1.24765,1.41819,4.47970,0.45501,-0.78311,0.31785,0.19248,-0.85547,0.47488,-0.27764,-0.15047,-0.48176
0.32400,-0.03506,0.01798,0.01576,-0.06123,0.01187,0.07472,-0.24727,-0.00603,0.10586,-0.25819,0.18217,0.14889,0.72644,-0.44581,-1.64980,0.01225,1.89571,1.20487,0.08824,-0.62304,1.19528,-1.15613,1.60661,0.34408,-0.12556,-0.54524,-0.37679,0.33833,-0.15323,0.25309,0.03013,-0.52347,0.05263
0.32600,-0.52031,-0.09602,-0.07999,-0.05790,0.02655,-0.15875,0.07017,-0.03370,0.14860,-0.33977,0.26163,-0.81569,1.11957,-1.05477,-0.74941,0.66606,-1.53833,2.80294,-0.05979,-0.60864,0.83650,0.44468,5.64072,0.67862,-0.75748,0.02910,-0.57423,-0.54476,0.61460,0.15143,0.20071,-0.21273,-0.35747
0.32800,-0.37229,0.19319,-0.18633,-0.06005,0.01382,-0.20087,0.12344,-0.51865,-0.04859,0.07632,0.28435,-0.26587,0.55516,-1.22562,-0.25295,0.80055,-0.65743,1.92053,-0.88953,-0.00894,0.76150,1.27533,4.88320,0.18740,-1.02780,0.35163,-0.52235,-0.60080,0.61643,-1.19958,-0.00210,-0.66021,-0.54364
0.33000,-0.24287,0.06744,-0.22649,0.04792,0.00106,-0.03362,0.12679,0.00361,-0.27173,-0.11392,0.26176,0.43842,0.07987,-0.92340,-1.12957,0.71781,1.71755,0.16079,0.40990,0.18599,-1.10544,1.44737,-0.24980,-0.21406,-0.82114,-0.46355,-0.08586,-0.24233,0.37635,0.23443,-0.63861,-0.08279,-0.57690
0.33200,-0.31095,-0.08366,-0.22345,0.03001,-0.09000,0.15403,0.11070,0.06990,-0.26550,-0.15083,0.15916,0.70645,-0.11190,-0.20469,-1.91910,-1.12151,3.69843,-0.46478,0.76737,-0.14272,0.26215,5.07948,-0.10726,-0.80115,-0.19509,-1.03304,-0.09047,0.16974,0.24355,0.48198,-0.57129,-0.37277,-1.49625
0.33400,0.04075,-0.18228,-0.19782,0.03430,-0.03144,0.09748,-0.87584,-0.02639,-0.13251,-0.15271,0.36718,0.42338,-0.11614,0.23885,-2.02707,-0.50148,2.67077,-0.58341,0.04725,-0.12535,0.99213,4.35928,-0.30852,-1.07584,0.19952,-1.07393,-0.16787,0.31915,-1.51507,0.16899,-0.51745,-0.49176,-1.37408
0.33600,-0.04871,-0.19850,0.09540,0.02174,0.01289,-0.02349,-0.00828,-0.41447,0.03299,-0.14265,-0.22244,0.00746,-0.01396,-0.95210,-0.80097,0.56824,0.52806,1.88590,-1.48782,-0.25235,1.17205,-0.43760,-0.44762,-0.91038,-0.54222,-0.40337,-0.45058,0.39754,0.40837,-0.99002,0.06969,-0.52291,0.55444
0.33800,-0.02094,-0.14630,-0.09197,0.04135,0.01502,-0.06329,0.12803,-0.62087,-0.13879,0.03695,-0.01241,-0.04388,0.20310,-1.46815,0.06981,1.23981,-0.34373,2.63666,-1.76052,0.17107,4.00060,-0.23003,-0.93739,-0.35878,-1.35799,0.29180,-0.69168,0.36257,0.66890,-1.46096,-0.19349,-1.41473,1.13188
0.34000,0.02044,-0.09179,-0.18111,0.14443,0.00354,-0.45474,0.08986,-0.13457,-0.22493,-0.08202,-0.11096,0.04497,0.32641,-1.44291,-0.39207,1.12856,-0.42458,0.15273,-1.21651,0.39976,3.47351,-0.52061,-1.19700,-0.00214,-1.48773,0.02772,-0.35477,-0.96866,0.38331,-0.16099,-0.31339,-1.29859,-0.17838
0.34200,0.04932,0.01148,-0.16681,0.11762,-0.01208,0.09039,-0.56060,0.08168,-0.24125,-0.13738,-0.28200,0.14170,-0.22437,-0.53730,-1.34397,0.77582,2.69339,-3.30700,0.96690,0.45037,0.35440,-0.51470,-1.01865,-0.64024,-0.71981,-0.73810,0.19804,0.13870,-1.01555,0.34434,-0.35785,0.81596,0.01412
0.34400,0.06360,-0.17531,0.22614,0.04806,-0.03102,0.13404,-0.94848,-0.04068,-0.53757,0.08204,-0.18494,0.26494,-0.31253,0.20893,-2.17033,0.41141,3.63514,-3.07493,-0.08739,0.52395,0.57412,-0.88885,-0.46675,-1.38191,0.51991,-1.36983,0.33503,0.31504,-1.68919,0.02253,-1.36440,1.69378,0.32992
0.34600,0.06983,-0.24911,0.27638,0.04669,-0.02908,-0.00775,-0.09850,-0.12879,-0.50499,-0.39911,-0.01400,0.32738,-0.28125,-0.51525,-1.19426,-0.31806,0.67969,-2.65350,-0.68557,0.76730,0.38173,-1.09266,-0.13031,-1.51283,0.09856,-0.86815,-0.10715,0.40356,0.24406,-0.17341,-1.10017,-0.14577,0.56207
0.34800,-0.00435,-0.17428,0.07252,0.02888,0.02233,-0.33793,0.17010,-0.16536,0.24886,-0.17876,0.13313,-0.21799,-0.03501,-1.28617,0.58148,1.33216,-3.95956,2.57288,-0.86399,0.88208,-0.11717,-0.89571,-0.74142,-0.78260,-0.99448,0.06400,-0.50461,-0.45861,0.56376,-0.25240,0.68297,0.01562,0.60064
0.35000,0.07105,0.20409,-0.16852,0.02485,0.01943,-0.54776,0.07998,-0.60990,0.44606,0.03680,0.26599,-0.08193,0.03389,-1.70763,1.03330,1.76857,-3.46394,-0.43471,-4.43112,1.31509,-0.72945,-0.36182,-1.39780,0.37521,-1.88689,0.35877,-0.52039,-0.90602,0.31492,-1.34289,1.54027,0.24636,0.48931
0.35200,0.11702,0.15107,-0.16196,0.37895,0.00947,-0.01823,0.00283,-0.39467,-0.06405,0.18470,0.31240,0.02694,-0.21615,-0.98198,-0.86315,1.21037,-2.75507,-2.09768,-3.22828,0.97029,-1.02614,-0.05910,-1.50616,-0.09189,-1.29473,0.15465,0.13070,0.32019,0.11142,-0.87543,-0.17361,0.43369,0.36798
0.35400,0.10969,-0.06472,-0.08863,0.02826,-0.06962,0.12844,-0.04392,0.67553,0.02941,0.23490,-0.33847,0.15012,-0.35310,0.30376,-1.13244,-1.37316,3.66335,-2.56248,1.88741,0.10767,-0.88408,-0.68134,-0.74482,-1.09446,-0.13045,-1.02886,0.35006,0.33946,-0.00548,0.64824,-0.06809,0.53153,0.06017
0.35600,-0.00778,-0.26558,-0.04954,0.00131,-0.05766,-0.00986,-0.66406,1.03745,0.15830,0.20120,-0.07613,-0.12257,-0.36027,0.70492,-1.35039,-1.30180,0.07527,-10.72883,2.67031,-0.35994,-0.35695,-1.25568,0.18957,-1.89323,0.28152,-1.16952,0.31273,0.42343,-0.84560,1.38296,0.17757,0.57366,0.42327
0.35800,-0.01684,-0.21800,0.50578,-0.00190,-0.00075,-0.11019,-0.30174,0.11602,0.24582,0.14519,0.11684,-0.35378,-0.19814,-1.29361,0.88675,-0.34820,-1.99940,-8.48622,1.18695,-0.46871,-0.00881,-1.32844,-0.23173,-1.29719,0.07015,-0.06871,0.21289,0.41678,-0.32712,-0.02993,0.40065,0.52229,0.57911
0.36000,0.06076,-0.07322,-0.09779,0.20906,0.05158,-0.14528,0.73804,0.08029,0.24260,-0.07943,0.24473,-0.23596,0.09310,-1.11501,1.69355,2.54152,-2.69044,2.35003,0.47164,-0.30901,-0.53739,-0.61194,-1.10556,-0.13733,-1.43551,0.91058,-0.36513,0.34774,0.10287,-0.12465,0.53074,0.02899,0.39025
0.36200,0.15738,-0.01329,-0.19524,0.40882,0.03299,-0.46355,1.27519,0.14468,0.16808,0.15186,-0.30627,0.01657,0.17371,-1.22241,0.84853,1.48492,-12.53318,3.21650,0.48644,0.10771,-1.27500,0.10331,-1.81796,0.27168,-1.73525,0.92825,0.24361,0.10316,0.61754,0.16068,0.60246,0.20843,-0.38596
0.36400,0.14843,0.21427,-0.08264,0.05606,0.00287,-0.30328,0.17635,0.22565,0.10702,0.27194,-0.48549,0.10032,-0.46196,0.34865,1.98873,0.64640,-9.69411,1.06971,0.68714,0.37952,-1.43077,-0.19747,-1.18137,-0.44823,-0.28576,0.25104,0.56665,0.44268,-0.58192,0.47756,0.56466,0.32865,-0.24103
0.36600,0.10027,-0.17067,0.41104,-0.11854,-0.02244,0.49887,-0.00469,0.24036,0.04271,0.20905,-0.26075,0.18926,-0.25269,0.96175,-0.32575,0.13986,1.40332,0.84023,0.73689,-0.38526,-0.73600,-0.96339,0.01547,-1.39605,1.38414,-0.93464,0.60650,-0.42225,-0.34177,0.62159,-0.07225,0.31044,0.16130
0.36800,0.07907,-0.23997,0.62256,-0.06690,-0.08241,0.67956,0.07012,0.21801,0.19306,-0.28969,0.08873,0.19978,-0.17766,-0.00813,1.79762,-4.06748,2.30723,1.55957,0.71240,-0.75288,0.44480,-1.61856,0.40051,-1.73621,1.25704,0.12013,1.47977,-0.08038,0.09491,0.64582,0.17993,-0.30922,0.53240
0.37000,0.01200,-0.06323,0.07950,-0.00806,-0.03532,0.10751,0.21994,0.18572,0.24694,-0.22150,0.21685,-0.72311,0.08690,1.18860,2.75444,-2.21026,-0.37457,2.11762,0.68142,-0.76728,-0.00117,-1.02058,-0.69406,-0.21338,0.61990,0.72423,1.39722,-0.60119,0.45142,0.59321,0.34697,-0.13547,0.39518
0.37200,0.12702,0.29351,-0.20967,0.02335,0.17388,0.08225,0.31051,-0.06391,0.14142,0.00992,0.30026,0.02735,-0.15153,-0.66539,2.79853,-1.04548,0.45669,1.98283,0.00570,-0.28427,-0.95708,0.07472,-1.24201,1.39069,-1.53588,0.87047,-0.13450,-0.45961,0.57782,-0.25323,0.36325,0.06101,0.03436
0.37400,0.19062,0.34993,-0.06384,0.35352,0.27677,0.14496,0.37663,0.07277,-0.14983,0.23315,0.30320,0.18051,-0.40002,0.86527,6.36574,-0.97845,1.83759,1.32042,0.35579,0.31516,-1.72710,0.41249,-1.55881,0.93064,-0.01502,2.71013,0.34607,-0.19136,0.52571,0.24677,-0.38658,0.20632,-0.09166
0.37600,0.09952,0.04367,0.03782,0.13675,-0.13644,0.21054,0.38145,0.12885,-0.09102,0.21653,-0.89328,0.20447,-0.19243,1.62602,6.31691,-1.89254,2.64048,0.85683,0.50774,-0.14854,-1.18672,-0.47693,0.03924,1.11644,0.85681,2.32472,-0.38143,0.05352,0.41143,0.52037,-0.27878,0.17412,-0.22967
0.37800,-0.10229,-0.16423,0.08459,-0.54484,0.00599,0.19559,-0.21482,0.10166,0.07740,0.08399,0.05784,-0.43257,0.10919,1.75548,-2.02672,-0.53177,2.49849,0.70910,0.40927,-0.67314,-0.09859,-1.11184,1.37673,-1.54082,1.10661,0.18400,-0.35141,0.23201,-0.33807,0.48913,-0.01517,0.03099,0.23185
0.38000,-0.09274,0.00019,0.64242,-0.68797,0.05851,0.12675,0.00614,-0.19654,0.23107,0.03390,0.20475,-0.80720,0.20609,4.33694,-2.38093,0.31889,1.59451,1.94158,-0.20103,-0.95688,0.27444,-1.38419,0.75764,0.15267,4.40257,0.77067,-0.40299,0.35772,0.32234,-0.56641,0.23557,-0.04036,0.36914
0.38200,-0.09652,0.09623,0.37936,-0.28096,0.06751,0.07982,0.14241,-0.24978,0.15647,-0.29932,0.28507,-0.14536,0.23252,4.24351,-1.29701,0.62136,0.86796,2.25713,-0.43797,-0.61553,-0.26335,0.07254,1.45675,1.07190,3.58232,0.12597,-0.38289,0.35773,0.63014,-0.66539,0.23928,0.11051,-0.09361
0.38400,0.19830,0.13041,-0.36503,-0.12743,0.05349,-0.03839,0.20146,-0.09929,-0.01703,0.09223,-0.34126,0.38468,0.20811,-0.25908,-1.09443,0.63745,0.91864,1.31952,-0.04449,0.04173,-1.21630,1.26112,-1.25907,1.31593,0.48520,-0.24553,-0.18902,-0.39259,0.54766,-0.16021,0.12458,-0.01796,-0.69343
0.38600,0.06662,0.50456,-0.61931,-0.07533,0.02416,0.11372,-0.30269,0.08348,-0.07142,0.14277,-0.80606,0.26565,-0.34506,-0.08474,-1.55902,0.39842,2.71245,-0.77068,0.50849,0.26786,-1.49629,0.81767,0.50932,5.29529,0.99113,-0.62386,0.15632,0.00386,-0.81683,0.44994,0.05458,0.09814,-0.61763
0.38800,0.00205,0.39214,-0.04988,-0.07607,-0.00761,0.15771,-0.45210,0.06346,-0.11197,0.01627,0.24339,0.16714,0.05013,0.35019,-1.88809,0.06537,3.16272,-0.48582,0.37413,-0.44964,-0.12061,1.28277,1.41536,4.39817,0.46918,-0.75138,0.30403,0.24943,-0.86390,0.44822,-0.18736,-0.14325,-0.43621
0.39000,-0.01636,0.00213,0.00629,-0.06594,0.00691,0.08514,-0.23955,-0.00555,0.10198,-0.23542,0.21458,0.10756,0.64699,-0.50598,-1.56783,0.14151,1.92816,1.09078,0.07898,-0.70336,1.24094,-1.14690,1.60772,0.40045,-0.12227,-0.50942,-0.37006,0.37464,-0.14717,0.24933,0.02398,-0.52730,0.08324
0.39200,-0.48104,-0.13291,-0.06471,-0.06169,0.03680,-0.17050,0.06981,-0.03425,0.14399,-0.31848,0.29150,-0.86860,1.01979,-1.17838,-0.72418,0.95786,-1.51462,2.59954,-0.02631,-0.71802,0.88205,0.46383,5.67117,0.76390,-0.75219,0.05595,-0.51590,-0.57050,0.63048,0.15710,0.18043,-0.22967,-0.34631
0.39400,-0.34234,0.19469,-0.15529,-0.06483,0.02961,-0.22972,0.12010,-0.49059,-0.06448,0.11248,0.30979,-0.34210,0.51970,-1.38265,-0.28013,1.12694,-0.65571,1.77699,-0.86262,-0.01268,0.82579,1.29717,4.90458,0.23314,-1.02038,0.36637,-0.45236,-0.63509,0.62045,-1.12354,-0.02897,-0.66253,-0.54942
