Time,Chan1,Chan2,Chan3,Chan4,Chan5,Chan6,Chan7,Chan8,Chan9,Chan10,Chan11,Chan12,Chan13,Chan14,Chan15,Chan16,Chan17,Chan18,Chan19,Chan20,Chan21,Chan22,Chan23,Chan24,Chan25,Chan26,Chan27,Chan28,Chan29,Chan30,Chan31,Chan32,Chan33
0.39600,-0.26433,0.06805,-0.19330,0.04409,0.01018,-0.05561,0.12118,0.01084,-0.27437,-0.08770,0.28401,0.52226,0.03719,-1.05930,-1.05524,0.87956,1.73348,0.14093,0.27985,0.31733,-1.14549,1.46779,-0.20364,-0.19302,-0.81149,-0.45929,-0.05133,-0.23015,0.35986,0.20269,-0.61186,-0.07723,-0.58877
0.39800,-0.33969,-0.09997,-0.20021,0.02438,-0.10328,0.14976,0.10379,0.07313,-0.26084,-0.10706,0.09792,0.80094,-0.16356,-0.27504,-1.76104,-1.20772,3.75041,-0.43696,0.59703,-0.01534,0.27081,5.13306,-0.04766,-0.78648,-0.18351,-0.99259,-0.13830,0.23643,0.22121,0.44864,-0.48942,-0.36866,-1.48978
0.40000,0.04814,-0.21287,-0.18338,0.02548,-0.05571,0.10068,-0.84989,-0.02481,-0.14086,-0.10407,0.36348,0.46951,-0.16930,0.21186,-1.86470,-0.52233,2.69435,-0.62920,0.03496,-0.02451,1.02473,4.41186,-0.27259,-1.06003,0.21132,-1.02034,-0.20472,0.37197,-1.53213,0.15331,-0.53771,-0.48620,-1.36877
0.40200,-0.05193,-0.23189,0.10286,0.01745,0.00423,-0.01310,-0.00872,-0.39418,0.00591,-0.09805,-0.15459,0.05301,-0.05434,-1.03429,-0.70370,0.75110,0.49779,1.74319,-1.29831,-0.35549,1.20902,-0.46777,-0.43285,-0.89320,-0.53052,-0.36331,-0.42323,0.41406,0.41176,-0.95685,0.04055,-0.51540,0.53542
0.40400,-0.03344,-0.17336,-0.05847,0.03138,0.02849,-0.05078,0.12599,-0.58846,-0.16855,0.10415,0.08422,-0.02261,0.18693,-1.63386,-0.03777,1.60573,-0.38014,2.45452,-1.58886,0.19175,4.20317,-0.27544,-0.93515,-0.33907,-1.34269,0.24845,-0.60568,0.36751,0.67118,-1.38680,-0.22486,-1.42796,1.08775
0.40600,0.00327,-0.11272,-0.13622,0.13625,0.01240,-0.51259,0.08404,-0.11954,-0.25125,-0.00714,-0.03364,0.04242,0.32316,-1.62136,-0.38265,1.36137,-0.43022,0.13218,-1.09016,0.48835,3.62846,-0.54003,-1.19910,0.01983,-1.47087,0.00888,-0.29226,-1.04018,0.36359,-0.21413,-0.34432,-1.30351,-0.20759
0.40800,0.03474,0.00968,-0.13851,0.11203,-0.01430,0.08340,-0.56005,0.07642,-0.26247,-0.23038,-0.27577,0.12652,-0.27066,-0.62835,-1.19193,0.75114,2.69457,-3.13624,0.81612,0.55648,0.28427,-0.52669,-1.02099,-0.62783,-0.70466,-0.71024,0.20838,0.18525,-1.04672,0.31752,-0.38757,0.79496,0.01278
0.41000,0.05713,-0.20211,0.20500,0.04132,-0.03598,0.13543,-0.93088,-0.04146,-0.53439,-0.04511,-0.19092,0.24722,-0.36023,0.25473,-1.94337,0.30676,3.65071,-2.96788,-0.06166,0.95096,0.49670,-0.89751,-0.46489,-1.37688,0.52592,-1.30640,0.32640,0.38014,-1.72053,0.00086,-1.35607,1.66294,0.34083
0.41200,0.06930,-0.28680,0.26981,0.04254,-0.08536,-0.00100,-0.11529,-0.12580,-0.52460,-0.44802,-0.00831,0.31143,-0.32248,-0.52033,-1.02589,-0.32434,0.61689,-2.52203,-0.56135,1.10852,0.28779,-1.09997,-0.12420,-1.50808,0.11189,-0.81477,-0.18343,0.42169,0.22913,-0.18477,-1.12580,-0.11481,0.57401
0.41400,-0.00608,-0.20063,0.09382,0.03143,0.02748,-0.36378,0.17042,-0.16034,0.26595,-0.20688,0.15038,-0.17904,-0.04297,-1.40617,0.63587,1.55854,-4.03975,2.42077,-0.71209,0.80358,-0.15110,-0.90297,-0.74115,-0.78003,-0.97374,0.08779,-0.43863,-0.52749,0.55335,-0.25730,0.70457,0.01180,0.60378
0.41600,0.05643,0.22466,-0.12304,0.02670,0.03072,-0.60263,0.07335,-0.56804,0.48200,0.00945,0.29761,-0.09115,0.01782,-1.92046,1.02666,2.06213,-3.53120,-0.40883,-3.84811,1.21676,-0.74807,-0.37058,-1.40957,0.39264,-1.86145,0.36724,-0.44086,-1.00985,0.28791,-1.37607,1.56571,0.23742,0.47477
0.41800,0.10017,0.16786,-0.12738,0.36251,0.00631,-0.01953,-0.00744,-0.37181,-0.05730,0.15211,0.35346,-0.00798,-0.25595,-1.12008,-0.75654,1.16803,-2.87754,-1.97456,-2.75569,0.91720,-1.04532,-0.06861,-1.52138,-0.07407,-1.27417,0.14823,0.15208,0.31223,0.07492,-0.91465,-0.20752,0.43001,0.34348
0.42000,0.10133,-0.07533,-0.08294,0.03005,-0.10847,0.13290,-0.05544,0.60803,0.03010,0.20544,-0.37113,0.11348,-0.39775,0.30574,-0.92858,-1.72947,3.63016,-2.41057,1.80131,0.07245,-0.90247,-0.69100,-0.75550,-1.08833,-0.11890,-0.98080,0.27455,0.39379,-0.04352,0.66316,-0.05367,0.53345,0.06656
0.42200,0.00786,-0.30452,-0.05306,0.00380,-0.12335,-0.00308,-0.69436,0.94185,0.16428,0.18006,-0.08975,-0.07286,-0.39988,0.75541,-1.10043,-1.59635,-0.03599,-10.15319,2.54831,-0.42293,-0.37515,-1.25857,0.20411,-1.89612,0.28806,-1.10467,0.20173,0.43037,-0.89384,1.41568,0.19782,0.58136,0.44355
0.42400,-0.00387,-0.24864,0.51105,0.00845,-0.00799,-0.10280,-0.33099,0.08462,0.25950,0.12755,0.11863,-0.28700,-0.20923,-1.33508,0.98329,-0.63847,-2.13682,-8.00399,1.18899,-0.55444,-0.03043,-1.32890,-0.22576,-1.30414,0.11009,-0.04276,0.23159,0.39689,-0.37927,0.01543,0.41071,0.53518,0.59806
0.42600,0.05657,-0.08123,-0.07423,0.20073,0.06120,-0.13852,0.75531,0.06736,0.25894,-0.08890,0.26068,-0.21713,0.12663,-1.26201,1.51964,2.74934,-2.81921,2.34392,0.43952,-0.38815,-0.54754,-0.61202,-1.11586,-0.14950,-1.41304,0.85352,-0.29891,0.32100,0.17773,-0.11431,0.52919,0.01928,0.39233
0.42800,0.13794,-0.01334,-0.16423,0.39221,0.02781,-0.48106,1.29087,0.13765,0.18316,0.13697,-0.31695,-0.02467,0.21689,-1.41171,0.77137,1.33819,-12.82098,3.19426,0.39008,0.05803,-1.28640,0.09376,-1.83983,0.26082,-1.70227,0.88173,0.25881,-0.03928,0.72231,0.14992,0.58755,0.20665,-0.40067
0.43000,0.13523,0.23641,-0.08601,0.06105,-0.01186,-0.30148,0.17488,0.21740,0.12115,0.25507,-0.53764,0.05142,-0.54833,0.34867,1.86593,0.31613,-9.97984,1.12840,0.55261,0.34868,-1.44312,-0.21129,-1.20071,-0.40627,-0.27311,0.22931,0.54790,0.33966,-0.57335,0.45862,0.54096,0.33489,-0.24891
0.43200,0.09993,-0.19287,0.38081,-0.09769,-0.03958,0.53572,0.00718,0.23059,0.04097,0.20487,-0.29978,0.14749,-0.26444,1.16173,-0.02878,-0.22766,1.58464,0.82220,0.61448,-0.41624,-0.74361,-0.97011,0.00452,-1.41014,1.36540,-0.87514,0.57597,-0.41464,-0.32262,0.60982,-0.04274,0.31992,0.17353
0.43400,0.08393,-0.27366,0.60534,-0.04487,-0.13907,0.75362,0.08144,0.20463,0.19942,-0.29323,0.08703,0.16360,-0.18603,0.13276,1.88982,-5.21487,2.54170,1.45963,0.64267,-0.83627,0.42284,-1.61660,0.39456,-1.75017,1.26375,0.13525,1.36164,-0.07599,0.12076,0.65433,0.19213,-0.30315,0.55931
0.43600,0.03811,-0.06639,0.06346,0.00934,-0.07345,0.13021,0.22550,0.17041,0.25976,-0.21955,0.22597,-0.59251,0.13484,1.37423,2.71485,-3.20639,-0.20233,1.97863,0.64920,-0.86424,-0.00615,-1.01612,-0.68929,-0.23899,0.57255,0.71256,1.31249,-0.58287,0.48017,0.61453,0.34418,-0.14509,0.41126
0.43800,0.11256,0.33886,-0.20826,0.03513,0.22467,0.07552,0.30997,-0.05760,0.14955,0.00969,0.32051,-0.00734,-0.13147,-0.83733,2.70063,-0.77983,0.52539,1.85809,-0.04128,-0.33939,-0.96168,0.08098,-1.26270,1.38868,-1.49108,0.84715,-0.16160,-0.45649,0.60118,-0.24714,0.34773,0.05432,0.03086
0.44000,0.17202,0.39814,-0.08858,0.34345,0.34240,0.13695,0.36966,0.07900,-0.15368,0.22532,0.32718,0.12694,-0.43961,0.91211,5.67711,-0.63706,1.88538,1.25551,0.22092,0.34075,-1.74227,0.41876,-1.58364,0.95756,-0.00678,2.56270,0.29935,-0.17103,0.53810,0.22339,-0.37922,0.21361,-0.10181
0.44200,0.09612,0.06796,0.00305,0.14786,-0.10987,0.21314,0.37099,0.13413,-0.09690,0.21867,-1.01192,0.15669,-0.11464,1.79134,5.81379,-1.77754,2.69765,0.83624,0.35210,-0.13159,-1.19417,-0.51054,0.02350,1.06661,0.84604,2.21474,-0.42949,0.09123,0.41657,0.49176,-0.24159,0.18465,-0.25475
0.44400,-0.07425,-0.18567,0.04977,-0.51225,0.01760,0.20971,-0.19956,0.10245,0.07513,0.10344,0.05579,-0.38331,0.13429,1.95167,-2.13356,-0.41244,2.55392,0.63955,0.32306,-0.72182,-0.09530,-1.10646,1.38693,-1.56792,1.08958,0.13957,-0.36124,0.26928,-0.32735,0.47909,0.01078,0.04237,0.25588
0.44600,-0.05434,0.01019,0.57624,-0.64643,0.07346,0.15484,0.01294,-0.19324,0.23655,0.05461,0.22088,-0.68565,0.28360,5.07220,-2.50221,0.54143,1.64267,1.78250,-0.13369,-1.07064,0.27862,-1.37896,0.76944,0.11162,4.25355,0.73613,-0.37417,0.38011,0.33824,-0.53028,0.23175,-0.02713,0.39186
0.44800,-0.09356,0.12216,0.30455,-0.29031,0.08964,0.11423,0.14155,-0.23580,0.16013,-0.28967,0.30578,-0.20677,0.32938,4.85358,-1.50598,0.91367,0.91902,2.07936,-0.40564,-0.69337,-0.26283,0.08381,1.44628,1.03025,3.46943,0.06033,-0.33396,0.37142,0.64451,-0.63073,0.22392,0.08653,-0.08842
0.45000,0.17895,0.16010,-0.38535,-0.12338,0.07446,-0.06275,0.19430,-0.08447,-0.02123,0.10171,-0.39520,0.33638,0.30175,-0.38106,-1.11361,0.89616,0.93758,1.22203,-0.12547,0.03517,-1.22425,1.26210,-1.28424,1.27918,0.46685,-0.26728,-0.14773,-0.39365,0.54956,-0.16215,0.09852,-0.01397,-0.70732
0.45200,0.06331,0.61262,-0.62244,-0.07200,0.03834,0.10089,-0.29540,0.09380,-0.07561,0.15250,-0.92597,0.21595,-0.18385,-0.23809,-1.45748,0.54110,2.73617,-0.70280,0.32813,0.28523,-1.51456,0.79639,0.49312,5.22696,0.96824,-0.61041,0.16620,0.04234,-0.82553,0.41396,0.02517,0.10892,-0.64682
0.45400,0.01009,0.48143,-0.07767,-0.07689,0.00307,0.15706,-0.43396,0.07146,-0.12049,0.04774,0.23813,0.12217,0.23576,0.29717,-1.75006,0.13586,3.19342,-0.48500,0.25002,-0.42489,-0.11443,1.31573,1.40623,4.31864,0.47797,-0.72051,0.29305,0.30255,-0.86652,0.42203,-0.10512,-0.13469,-0.40997
0.45600,-0.00377,-0.02892,-0.00570,-0.06952,0.00361,0.09814,-0.22659,-0.00245,0.09479,-0.21168,0.25074,0.06839,0.55637,-0.56840,-1.44949,0.26535,1.93883,0.97071,0.06935,-0.78059,1.27360,-1.14091,1.60278,0.44841,-0.12020,-0.47568,-0.36576,0.40712,-0.14221,0.24626,0.01880,-0.53347,0.10165
0.45800,-0.43028,-0.18874,-0.05258,-0.06598,0.04919,-0.18548,0.07042,-0.03278,0.13684,-0.29626,0.31940,-0.89625,0.90413,-1.29688,-0.67605,1.23715,-1.47590,2.38863,0.00517,-0.82486,0.91441,0.48087,5.68796,0.84149,-0.74425,0.07945,-0.45638,-0.59417,0.63976,0.16272,0.16156,-0.25274,-0.33817
0.46000,-0.30759,0.18911,-0.12622,-0.07086,0.04757,-0.26353,0.11425,-0.45815,-0.07944,0.14432,0.32984,-0.40157,0.48449,-1.53521,-0.29319,1.44067,-0.64793,1.63160,-0.82534,-0.01930,0.88542,1.31752,4.91129,0.27259,-1.00825,0.37752,-0.37908,-0.66699,0.61981,-1.04245,-0.05620,-0.66118,-0.55072
0.46200,-0.26126,0.06521,-0.16006,0.04187,0.01971,-0.08277,0.10947,0.02101,-0.28005,-0.05672,0.29986,0.60630,-0.01019,-1.19376,-0.96741,1.03508,1.73184,0.12715,0.15667,0.44315,-1.17456,1.48752,-0.15474,-0.17587,-0.79762,-0.45402,-0.01345,-0.21919,0.34323,0.17212,-0.58862,-0.06939,-0.59379
0.46400,-0.34090,-0.11548,-0.17408,0.01900,-0.11442,0.14148,0.09029,0.08025,-0.26714,-0.06005,0.02076,0.90249,-0.22530,-0.34952,-1.56829,-1.28399,3.76402,-0.40197,0.43422,0.10604,0.28241,5.18784,0.01633,-0.77504,-0.17033,-0.95232,-0.18946,0.29776,0.20062,0.41563,-0.41591,-0.36394,-1.48513
0.46600,0.05932,-0.24042,-0.16463,0.01515,-0.07713,0.10350,-0.81306,-0.02060,-0.14353,-0.05333,0.34470,0.51436,-0.23502,0.17624,-1.66152,-0.54260,2.69030,-0.67932,0.02320,0.07554,1.05587,4.46574,-0.23374,-1.04731,0.22278,-0.96806,-0.24616,0.41922,-1.53753,0.13917,-0.55693,-0.48093,-1.36359
0.46800,-0.04702,-0.26187,0.10599,0.01060,-0.00131,0.00164,-0.00788,-0.37396,-0.02499,-0.05187,-0.08794,0.09404,-0.10559,-1.10801,-0.58484,0.92305,0.46347,1.59585,-1.11045,-0.45778,1.24268,-0.48173,-0.41605,-0.87772,-0.51882,-0.32559,-0.39699,0.42618,0.41010,-0.92153,0.01266,-0.50815,0.53795
0.47000,-0.04016,-0.19858,-0.02838,0.02150,0.04526,-0.03301,0.12224,-0.55343,-0.19726,0.15997,0.17411,-0.00538,0.16497,-1.78805,-0.15723,1.95476,-0.41201,2.26792,-1.41334,0.20900,4.37651,-0.30649,-0.92986,-0.31875,-1.32213,0.20711,-0.51625,0.36880,0.66792,-1.30691,-0.25645,-1.44114,1.09359
0.47200,-0.01148,-0.13314,-0.09304,0.12777,0.02346,-0.57640,0.07339,-0.10540,-0.27408,0.06215,0.03725,0.03831,0.31769,-1.79055,-0.37898,1.58229,-0.43508,0.11749,-0.96970,0.57070,3.76226,-0.54231,-1.19727,0.04314,-1.44735,-0.00842,-0.22596,-1.10837,0.34230,-0.26383,-0.37644,-1.30846,-0.20370
0.47400,0.01892,0.00974,-0.10892,0.10556,-0.01644,0.07290,-0.55413,0.07463,-0.27968,-0.31153,-0.26567,0.11255,-0.32362,-0.71568,-1.02085,0.72434,2.67168,-2.96109,0.67268,0.65566,0.20429,-0.53087,-1.01962,-0.61688,-0.68574,-0.68211,0.22160,0.22697,-1.07026,0.29107,-0.41855,0.76965,0.01297
0.47600,0.04596,-0.22255,0.18218,0.03271,-0.04115,0.13508,-0.90326,-0.04046,-0.51666,-0.15866,-0.19159,0.23386,-0.42018,0.29484,-1.67338,0.20466,3.63275,-2.85774,-0.03674,1.36848,0.41478,-0.90483,-0.46047,-1.37390,0.52634,-1.24398,0.32016,0.43834,-1.73903,-0.01855,-1.35137,1.62252,0.33940
0.47800,0.06259,-0.31631,0.25874,0.03533,-0.13661,0.00871,-0.13168,-0.12179,-0.53016,-0.48130,0.00000,0.30132,-0.37662,-0.51951,-0.82979,-0.33469,0.55267,-2.38099,-0.44211,1.44007,0.18428,-1.10929,-0.11619,-1.50499,0.12070,-0.76305,-0.26805,0.43487,0.20830,-0.19346,-1.15337,-0.08650,0.57244
0.48000,-0.00416,-0.22153,0.11062,0.03032,0.03512,-0.39163,0.16798,-0.15468,0.28107,-0.23069,0.16676,-0.14658,-0.05713,-1.51183,0.68703,1.77040,-4.08014,2.26565,-0.56599,0.73602,-0.19137,-0.91389,-0.73814,-0.77657,-0.95100,0.10956,-0.37036,-0.59330,0.53896,-0.26015,0.73037,0.00815,0.60338
0.48200,0.04079,0.24266,-0.08024,0.02478,0.04412,-0.66158,0.06225,-0.53139,0.51979,-0.01799,0.32391,-0.10483,0.00577,-2.11784,1.00760,2.33911,-3.56702,-0.37506,-3.28882,1.12903,-0.76643,-0.38293,-1.41751,0.40879,-1.82802,0.37396,-0.35732,-1.10859,0.25905,-1.40029,1.59503,0.23072,0.47669
0.48400,0.07820,0.18525,-0.09303,0.34296,0.00314,-0.02174,-0.02304,-0.35307,-0.05545,0.11870,0.38666,-0.04438,-0.29685,-1.24783,-0.65588,1.12049,-2.96829,-1.83843,-2.30411,0.86402,-1.05914,-0.08037,-1.53236,-0.05613,-1.24751,0.14220,0.17614,0.30303,0.03891,-0.94692,-0.23361,0.42918,0.34671
0.48600,0.08554,-0.08002,-0.07425,0.03053,-0.14411,0.13694,-0.07186,0.53375,0.02623,0.17570,-0.39540,0.07849,-0.45137,0.30995,-0.70104,-2.07395,3.57106,-2.24581,1.70794,0.04190,-0.91283,-0.69920,-0.76406,-1.08244,-0.10582,-0.93320,0.19422,0.44100,-0.07981,0.67022,-0.03806,0.53674,0.06572
0.48800,0.02554,-0.33332,-0.05276,0.00425,-0.18408,0.00668,-0.72162,0.83800,0.16685,0.16059,-0.09772,-0.02658,-0.45397,0.80350,-0.81810,-1.88407,-0.13738,-9.54557,2.41368,-0.47937,-0.38482,-1.26544,0.21954,-1.90039,0.29429,-1.04157,0.08176,0.43278,-0.94154,1.44027,0.21798,0.58702,0.44088
0.49000,0.01189,-0.27105,0.50801,0.01607,-0.01324,-0.09056,-0.36283,0.05003,0.27149,0.11337,0.12236,-0.22724,-0.22916,-1.35901,1.07161,-0.92568,-2.24568,-7.49153,1.19027,-0.63381,-0.04461,-1.33612,-0.21751,-1.31068,0.14140,-0.01826,0.25176,0.37399,-0.43230,0.04356,0.42142,0.54433,0.59557
0.49200,0.05123,-0.08603,-0.05273,0.18920,0.07025,-0.12698,0.77368,0.05317,0.27542,-0.09959,0.27416,-0.20535,0.16178,-1.39307,1.29989,2.94011,-2.91455,2.32531,0.40828,-0.46369,-0.55991,-0.61821,-1.12279,-0.15853,-1.38445,0.79941,-0.22943,0.29199,0.25048,-0.10773,0.52868,0.01097,0.39205
0.49400,0.11185,-0.01211,-0.13404,0.37110,0.02131,-0.49629,1.30076,0.13073,0.20041,0.11913,-0.32531,-0.07034,0.26525,-1.58357,0.65433,1.18685,-12.98536,3.16710,0.29646,0.00717,-1.29173,0.09193,-1.85751,0.25324,-1.66157,0.83730,0.27605,-0.17395,0.82320,0.13949,0.57395,0.20935,-0.39871
0.49600,0.11342,0.26327,-0.08684,0.06321,-0.02771,-0.29423,0.17534,0.20965,0.13813,0.23515,-0.58044,0.00135,-0.64019,0.35585,1.70592,-0.01040,-10.16246,1.16767,0.42115,0.31401,-1.44492,-0.22159,-1.21768,-0.36082,-0.25793,0.21070,0.53042,0.24024,-0.55090,0.43988,0.51914,0.34585,-0.24786
0.49800,0.09066,-0.20761,0.34905,-0.07631,-0.05720,0.57138,0.02314,0.22148,0.03374,0.19961,-0.32975,0.10809,-0.28526,1.35487,0.28614,-0.58773,1.74866,0.79405,0.49407,-0.44320,-0.74142,-0.97964,-0.00747,-1.42412,1.33844,-0.81779,0.54632,-0.39355,-0.30147,0.59742,-0.01531,0.33045,0.17192
0.50000,0.08036,-0.29796,0.58207,-0.02397,-0.19179,0.83360,0.09559,0.19170,0.20260,-0.29277,0.08957,0.13118,-0.20579,0.27823,1.95849,-6.32699,2.74197,1.35326,0.57247,-0.91384,0.39215,-1.62206,0.38680,-1.76333,1.25844,0.14956,1.23936,-0.05364,0.14271,0.66052,0.20398,-0.29875,0.55577
0.50200,0.06471,-0.06660,0.04921,0.02399,-0.11132,0.15008,0.23150,0.15518,0.27147,-0.21840,0.23528,-0.47503,0.18508,1.55302,2.63126,-4.17556,-0.02872,1.83508,0.61514,-0.95661,-0.01769,-1.01912,-0.67855,-0.26107,0.52674,0.70079,1.22648,-0.56502,0.50310,0.63166,0.34214,-0.15580,0.40914
0.50400,0.09260,0.38027,-0.20643,0.04345,0.26483,0.06472,0.30699,-0.04984,0.15905,0.00603,0.33625,-0.04738,-0.09760,-0.98641,2.55539,-0.50969,0.59010,1.73209,-0.08421,-0.39483,-0.96370,0.08233,-1.28177,1.38817,-1.43945,0.82420,-0.19242,-0.44999,0.62013,-0.23969,0.33309,0.05026,0.03131
0.50600,0.14395,0.44589,-0.11015,0.32510,0.39041,0.12551,0.35684,0.08736,-0.16230,0.21405,0.34491,0.06844,-0.47181,0.96764,4.85197,-0.28768,1.91439,1.19368,0.09212,0.36457,-1.74592,0.42187,-1.60633,0.98820,0.00354,2.42392,0.25040,-0.14810,0.55031,0.20184,-0.37172,0.22693,-0.10048
0.50800,0.08458,0.08980,-0.02721,0.15344,-0.08461,0.21396,0.35352,0.14177,-0.10977,0.21833,-1.11116,0.10893,-0.02271,1.95567,5.18931,-1.64626,2.72571,0.81962,0.20241,-0.11437,-1.19042,-0.54334,0.00523,1.01653,0.83405,2.11054,-0.47711,0.12993,0.42480,0.46412,-0.20812,0.19888,-0.25143
0.51000,-0.04340,-0.20073,0.01951,-0.46175,0.02866,0.22485,-0.17993,0.10497,0.06752,0.12281,0.05813,-0.33384,0.15097,2.14224,-2.19354,-0.29344,2.57989,0.56431,0.23952,-0.76693,-0.08497,-1.10638,1.39477,-1.59185,1.07000,0.09645,-0.37354,0.30615,-0.31652,0.46888,0.03411,0.05295,0.25271
0.51200,-0.01295,0.02034,0.51453,-0.58202,0.08791,0.18776,0.02171,-0.19007,0.23969,0.07637,0.23944,-0.57075,0.36763,5.76358,-2.55880,0.75396,1.66903,1.61840,-0.06578,-1.17902,0.28752,-1.38090,0.78319,0.07498,4.09226,0.69762,-0.34687,0.40110,0.34859,-0.49886,0.22870,-0.01589,0.38885
0.51400,-0.08935,0.14530,0.23684,-0.29357,0.11064,0.15491,0.14003,-0.21987,0.16398,-0.28447,0.32365,-0.26121,0.44058,5.43147,-1.69131,1.19342,0.95492,1.89857,-0.37006,-0.76957,-0.26859,0.09063,1.42930,0.99342,3.34841,-0.00165,-0.28468,0.38313,0.65258,-0.59522,0.20958,0.05829,-0.08912
0.51600,0.15062,0.18631,-0.40761,-0.11449,0.09349,-0.09117,0.18325,-0.06658,-0.02244,0.10872,-0.44653,0.27939,0.41159,-0.52434,-1.11635,1.14559,0.94780,1.12657,-0.19994,0.02452,-1.22433,1.26734,-1.31025,1.24664,0.44725,-0.28637,-0.10451,-0.39304,0.54905,-0.16113,0.07336,-0.00550,-0.70549
0.51800,0.05392,0.70411,-0.62596,-0.06459,0.04931,0.08467,-0.28414,0.10738,-0.07623,0.16075,-1.03218,0.16511,0.02700,-0.42317,-1.32878,0.68287,2.73250,-0.64211,0.15620,0.29689,-1.52049,0.77791,0.47152,5.15890,0.94564,-0.59588,0.17933,0.07938,-0.82496,0.37952,-0.00306,0.12407,-0.64296
0.52000,0.01299,0.55571,-0.10414,-0.07394,0.01025,0.15498,-0.41059,0.08209,-0.14235,0.07906,0.22701,0.08071,0.46507,0.21719,-1.57491,0.21139,3.19015,-0.48860,0.13153,-0.40183,-0.10211,1.34635,1.39013,4.24191,0.47902,-0.69004,0.28585,0.35218,-0.86289,0.39676,-0.03297,-0.12613,-0.41345
0.52200,0.00417,-0.07107,-0.02036,-0.07042,0.00224,0.11354,-0.21029,0.00188,0.08572,-0.18989,0.29007,0.03429,0.46035,-0.63307,-1.29682,0.38170,1.92782,0.84670,0.06038,-0.85426,1.29409,-1.13887,1.59113,0.48646,-0.12031,-0.44405,-0.36399,0.43571,-0.13863,0.24301,0.01403,-0.54207,0.09920
0.52400,-0.36704,-0.25769,-0.04475,-0.06889,0.06321,-0.20328,0.07128,-0.03078,0.12856,-0.27921,0.34449,-0.89917,0.78126,-1.40645,-0.60616,1.50014,-1.42273,2.17287,0.03558,-0.92880,0.93397,0.49558,5.68984,0.90857,-0.73384,0.09887,-0.39665,-0.61725,0.64207,0.16704,0.14423,-0.28100,-0.33928
0.52600,-0.26608,0.17652,-0.10125,-0.07620,0.06668,-0.30089,0.10614,-0.41967,-0.09157,0.17102,0.34360,-0.44114,0.45324,-1.67822,-0.29200,1.73783,-0.63426,1.48573,-0.78053,-0.02911,0.94086,1.33648,4.90209,0.30588,-0.99115,0.38421,-0.30348,-0.69696,0.61446,-0.95652,-0.08241,-0.65561,-0.55058
0.52800,-0.23591,0.06006,-0.12913,0.04054,0.02883,-0.11353,0.09299,0.03382,-0.28748,-0.02345,0.30839,0.68556,-0.06074,-1.32244,-0.86783,1.18341,1.71359,0.11853,0.04041,0.56369,-1.19331,1.50671,-0.10232,-0.16263,-0.77890,-0.44732,0.02766,-0.20921,0.32694,0.14359,-0.56902,-0.05983,-0.59315
